Process,Time,Vibration,Current,Date
1,오후 4:22:52.0,74.04198315231801,1.482,2021-09-08
1,오후 4:22:57.0,74.31247367223635,1.467,2021-09-08
1,오후 4:23:02.0,75.53366359223965,1.677,2021-09-08
1,오후 4:23:07.0,83.65419923389496,1.858849085986305,2021-09-08
1,오후 4:23:12.0,74.04518510357609,1.71,2021-09-08
1,오후 4:23:17.0,77.47249049518311,1.715,2021-09-08
1,오후 4:23:22.0,71.04198315231801,1.677,2021-09-08
1,오후 4:23:27.0,74.31247367223635,1.754,2021-09-08
1,오후 4:23:32.0,72.53366359223965,1.609,2021-09-08
1,오후 4:23:37.0,73.74042366970423,1.683,2021-09-08
1,오후 4:23:42.0,75.04518510357609,1.642,2021-09-08
1,오후 4:23:47.0,73.47249049518311,1.67,2021-09-08
1,오후 4:23:52.0,70.20403500015834,1.699,2021-09-08
1,오후 4:23:57.0,71.87178422074807,1.664,2021-09-08
1,오후 4:24:02.0,70.49957940787253,1.589,2021-09-08
1,오후 4:24:07.0,73.86391347156295,1.627,2021-09-08
1,오후 4:24:12.0,80.19068142434033,1.7798306610921666,2021-09-08
1,오후 4:24:17.0,73.66209655792429,1.672,2021-09-08
1,오후 4:24:22.0,68.20403500015834,1.628,2021-09-08
1,오후 4:24:27.0,70.87178422074807,1.668,2021-09-08
1,오후 4:24:32.0,70.49957940787253,1.543,2021-09-08
1,오후 4:24:37.1,69.86391347156295,1.605,2021-09-08
1,오후 4:24:42.1,70.9081485396546,1.595,2021-09-08
1,오후 4:24:47.1,70.66209655792429,1.582,2021-09-08
1,오후 4:24:52.1,69.00784572726687,1.606,2021-09-08
1,오후 4:24:57.1,66.11937724252256,1.599,2021-09-08
1,오후 4:25:02.1,66.12181233844662,1.562,2021-09-08
1,오후 4:25:07.1,69.06197573575812,1.496,2021-09-08
1,오후 4:25:12.1,67.0864964282445,1.496,2021-09-08
1,오후 4:25:17.1,68.25677527359753,1.563,2021-09-08
1,오후 4:25:22.1,66.20403500015834,1.519,2021-09-08
1,오후 4:25:27.1,67.87178422074807,1.545,2021-09-08
1,오후 4:25:32.1,65.49957940787253,1.498,2021-09-08
1,오후 4:25:37.1,65.86391347156295,1.536,2021-09-08
1,오후 4:25:42.1,66.9081485396546,1.482,2021-09-08
1,오후 4:25:47.1,67.66209655792429,1.491,2021-09-08
2,오후 4:26:13.2,74.08489761472396,1.514,2021-09-08
2,오후 4:26:18.2,75.47081535284565,1.531,2021-09-08
2,오후 4:26:23.2,76.68033433208144,1.719189511470672,2021-09-08
2,오후 4:26:28.2,76.18546553761685,1.709,2021-09-08
2,오후 4:26:33.2,76.55671042933152,1.694,2021-09-08
2,오후 4:26:38.2,74.93957562396797,1.725,2021-09-08
2,오후 4:26:43.2,71.20403500015834,1.734,2021-09-08
2,오후 4:26:48.2,71.87178422074807,1.697,2021-09-08
2,오후 4:26:53.2,75.49957940787253,1.612,2021-09-08
2,오후 4:26:58.2,74.86391347156295,1.627,2021-09-08
2,오후 4:27:03.2,74.9081485396546,1.709,2021-09-08
2,오후 4:27:08.2,75.66209655792429,1.695,2021-09-08
2,오후 4:27:13.2,69.04198315231801,1.696,2021-09-08
2,오후 4:27:18.3,72.31247367223635,1.713,2021-09-08
2,오후 4:27:23.3,72.53366359223965,1.563,2021-09-08
2,오후 4:27:28.3,72.74042366970423,1.637,2021-09-08
2,오후 4:27:33.3,73.04518510357609,1.642,2021-09-08
2,오후 4:27:38.3,71.47249049518311,1.646,2021-09-08
2,오후 4:27:43.3,70.08489761472396,1.654,2021-09-08
2,오후 4:27:48.3,69.47081535284565,1.618,2021-09-08
2,오후 4:27:53.3,70.84317473479867,1.587,2021-09-08
2,오후 4:27:58.3,72.18546553761685,1.572,2021-09-08
2,오후 4:28:03.3,71.55671042933152,1.603,2021-09-08
2,오후 4:28:08.3,72.93957562396797,1.635,2021-09-08
2,오후 4:28:13.3,68.08489761472396,1.62,2021-09-08
2,오후 4:28:18.3,69.47081535284565,1.651,2021-09-08
2,오후 4:28:23.3,67.84317473479867,1.541,2021-09-08
2,오후 4:28:28.3,70.18546553761685,1.573,2021-09-08
2,오후 4:28:33.3,67.55671042933152,1.536,2021-09-08
2,오후 4:28:38.3,67.93957562396797,1.589,2021-09-08
2,오후 4:28:43.3,67.08489761472396,1.529,2021-09-08
2,오후 4:28:48.4,64.47081535284565,1.538,2021-09-08
2,오후 4:28:53.4,64.84317473479867,1.518,2021-09-08
2,오후 4:28:58.4,66.18546553761685,1.459,2021-09-08
2,오후 4:29:03.4,67.55671042933152,1.467,2021-09-08
2,오후 4:29:08.4,66.93957562396797,1.498,2021-09-08
3,오후 4:29:34.9,76.01093857044455,1.529,2021-09-08
3,오후 4:29:39.9,76.19333628680197,1.515,2021-09-08
3,오후 4:29:44.9,74.28386418628695,1.721,2021-09-08
3,오후 4:29:49.9,75.3394548018018,1.725,2021-09-08
3,오후 4:29:54.9,73.49933688835523,1.682,2021-09-08
3,오후 4:29:59.9,73.81608582210924,1.706,2021-09-08
3,오후 4:30:04.9,71.04198315231801,1.664,2021-09-08
3,오후 4:30:09.9,74.31247367223635,1.671,2021-09-08
3,오후 4:30:14.9,71.53366359223965,1.608,2021-09-08
3,오후 4:30:19.9,74.74042366970423,1.683,2021-09-08
3,오후 4:30:25.0,73.04518510357609,1.62,2021-09-08
3,오후 4:30:30.0,72.47249049518311,1.692,2021-09-08
3,오후 4:30:35.0,70.13914228339809,1.654,2021-09-08
3,오후 4:30:40.0,71.66042141558682,1.641,2021-09-08
3,오후 4:30:45.0,71.1776601448583,1.588,2021-09-08
3,오후 4:30:50.0,70.58643440551927,1.622,2021-09-08
3,오후 4:30:55.0,71.87710395778115,1.612,2021-09-08
3,오후 4:31:00.0,71.01353466824737,1.598,2021-09-08
3,오후 4:31:05.0,69.04198315231801,1.628,2021-09-08
3,오후 4:31:10.0,70.31247367223635,1.608,2021-09-08
3,오후 4:31:15.0,68.53366359223965,1.562,2021-09-08
3,오후 4:31:20.0,68.74042366970423,1.592,2021-09-08
3,오후 4:31:25.0,71.04518510357609,1.551,2021-09-08
3,오후 4:31:30.0,72.47249049518311,1.556,2021-09-08
3,오후 4:31:35.0,69.20403500015834,1.609,2021-09-08
3,오후 4:31:40.0,66.87178422074807,1.641,2021-09-08
3,오후 4:31:45.0,70.49957940787253,1.566,2021-09-08
3,오후 4:31:50.0,69.86391347156295,1.513,2021-09-08
3,오후 4:31:55.0,68.9081485396546,1.596,2021-09-08
3,오후 4:32:00.0,70.66209655792429,1.581,2021-09-08
3,오후 4:32:05.0,65.00784572726687,1.56,2021-09-08
3,오후 4:32:10.0,67.11937724252256,1.6,2021-09-08
3,오후 4:32:15.0,65.12181233844662,1.471,2021-09-08
3,오후 4:32:20.0,67.06197573575812,1.519,2021-09-08
3,오후 4:32:25.0,67.0864964282445,1.474,2021-09-08
3,오후 4:32:30.1,66.25677527359753,1.518,2021-09-08
4,오후 4:32:55.3,74.04198315231801,1.519,2021-09-08
4,오후 4:33:00.3,73.31247367223635,1.499,2021-09-08
4,오후 4:33:05.4,75.53366359223965,1.676,2021-09-08
4,오후 4:33:10.4,83.3491840039839,1.850087134556331,2021-09-08
4,오후 4:33:15.4,75.04518510357609,1.71,2021-09-08
4,오후 4:33:20.4,74.47249049518311,1.692,2021-09-08
4,오후 4:33:25.4,73.08489761472396,1.699,2021-09-08
4,오후 4:33:30.4,73.47081535284565,1.686,2021-09-08
4,오후 4:33:35.4,74.84317473479867,1.654,2021-09-08
4,오후 4:33:40.4,73.18546553761685,1.664,2021-09-08
4,오후 4:33:45.4,74.55671042933152,1.695,2021-09-08
4,오후 4:33:50.4,72.93957562396797,1.657,2021-09-08
4,오후 4:33:55.4,69.13914228339809,1.688,2021-09-08
4,오후 4:34:00.4,70.66042141558682,1.652,2021-09-08
4,오후 4:34:05.4,73.1776601448583,1.565,2021-09-08
4,오후 4:34:10.4,72.58643440551927,1.6,2021-09-08
4,오후 4:34:15.4,72.87710395778115,1.657,2021-09-08
4,오후 4:34:20.4,74.01353466824737,1.644,2021-09-08
4,오후 4:34:25.4,68.08489761472396,1.65,2021-09-08
4,오후 4:34:30.4,68.47081535284565,1.676,2021-09-08
4,오후 4:34:35.4,70.84317473479867,1.541,2021-09-08
4,오후 4:34:40.4,71.18546553761685,1.549,2021-09-08
4,오후 4:34:45.5,72.55671042933152,1.603,2021-09-08
4,오후 4:34:50.5,70.93957562396797,1.612,2021-09-08
4,오후 4:34:55.5,66.01093857044455,1.642,2021-09-08
4,오후 4:35:00.5,69.19333628680197,1.606,2021-09-08
4,오후 4:35:05.5,67.28386418628695,1.494,2021-09-08
4,오후 4:35:10.5,69.3394548018018,1.566,2021-09-08
4,오후 4:35:15.5,69.49933688835523,1.523,2021-09-08
4,오후 4:35:20.5,68.81608582210924,1.57,2021-09-08
4,오후 4:35:25.5,67.01093857044455,1.573,2021-09-08
4,오후 4:35:30.5,65.19333628680197,1.558,2021-09-08
4,오후 4:35:35.5,67.28386418628695,1.516,2021-09-08
4,오후 4:35:40.5,65.3394548018018,1.475,2021-09-08
4,오후 4:35:45.5,65.49933688835523,1.523,2021-09-08
4,오후 4:35:50.5,71.50797397831319,1.605819978805902,2021-09-08
5,오후 4:36:18.3,73.04198315231801,1.482,2021-09-08
5,오후 4:36:23.3,73.31247367223635,1.489,2021-09-08
5,오후 4:36:28.3,74.53366359223965,1.654,2021-09-08
5,오후 4:36:33.4,76.74042366970423,1.66,2021-09-08
5,오후 4:36:38.4,77.04518510357609,1.687,2021-09-08
5,오후 4:36:43.4,77.47249049518311,1.738,2021-09-08
5,오후 4:36:48.4,72.08489761472396,1.745,2021-09-08
5,오후 4:36:53.4,72.47081535284565,1.755,2021-09-08
5,오후 4:36:58.4,73.84317473479867,1.632,2021-09-08
